	401,47,43,44,47,43,44,47,47,47,47,47,116,116,402,402,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,47,6,6,6,6,6,6,43,44,43,44,36,
	36,36,43,44,0,0,0,0,0,6,6,6,6,39,6,6,
	403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,
	403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,
	403,403,403,403,403,403,0,403,0,0,0,0,0,403,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,117,
	6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,0,
	69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,0,
	69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,0,
	69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,0,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,117,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,
	5,6,6,6,6,117,69,404,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,405,406,407,408,409,379,410,411,412,36,36,36,36,36,36,
	6,117,117,117,117,117,6,6,413,414,415,117,69,6,6,6,
	0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,0,36,36,6,6,117,117,69,
	6,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,6,117,117,117,69,
	0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,
	6,6,37,33,34,207,6,6,6,6,6,6,6,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,
	37,33,34,207,208,209,210,211,212,157,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,157,188,189,190,191,192,193,194,
	6,416,417,418,419,420,421,422,423,424,189,425,426,427,428,429,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	37,33,34,207,208,209,210,211,212,157,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,430,431,432,433,190,434,435,436,437,438,439,440,441,442,191,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,117,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,117,117,117,117,117,117,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,117,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	8,9,10,11,12,13,14,15,16,17,69,69,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,69,36,
	6,6,6,6,152,152,152,152,152,152,152,152,36,36,6,117,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,116,116,152,152,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,405,406,407,408,409,379,410,411,412,404,
	36,36,6,6,6,6,6,6,0,0,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,117,117,117,117,117,117,117,117,117,
	6,6,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	47,47,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	116,47,47,47,47,47,47,47,47,43,44,43,44,443,43,44,
	43,44,43,44,43,44,43,44,117,6,6,43,44,444,47,69,
	43,44,43,44,445,47,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,446,447,448,449,446,47,
	450,451,452,453,43,44,43,44,43,44,43,44,43,44,43,44,
	0,0,43,44,454,455,456,43,44,43,44,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,43,44,69,116,116,47,69,69,69,69,69,
	69,69,152,69,69,69,36,69,69,69,69,152,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,152,152,152,152,152,6,6,6,6,36,0,0,0,
	38,39,40,153,154,155,6,6,7,6,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,6,6,6,6,0,0,0,0,0,0,0,0,
	152,152,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,36,152,0,0,0,0,0,0,0,0,6,6,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,69,69,69,69,69,69,6,6,6,69,6,69,69,152,
	8,9,10,11,12,13,14,15,16,17,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,152,152,152,152,152,36,36,36,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,152,152,152,152,152,152,152,152,152,
	152,152,152,36,0,0,0,0,0,0,0,0,0,0,0,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,
	152,152,152,152,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,36,152,152,152,152,152,152,152,152,152,152,152,152,
	36,6,6,6,6,6,6,6,6,6,6,6,6,6,0,117,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,6,6,
	69,69,69,69,69,152,117,69,69,69,69,69,69,69,69,69,
	8,9,10,11,12,13,14,15,16,17,69,69,69,69,69,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,0,0,0,0,0,0,0,0,0,
	69,69,69,152,69,69,69,69,69,69,69,69,152,152,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,6,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	117,69,69,69,69,69,69,6,6,6,69,152,152,152,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	152,69,152,152,152,69,69,152,152,69,69,69,69,69,152,36,
	69,36,69,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,69,69,117,6,6,
	69,69,69,69,69,69,69,69,69,69,69,152,152,152,152,152,
	6,6,69,117,117,152,36,0,0,0,0,0,0,0,0,0,
	0,69,69,69,69,69,69,0,0,69,69,69,69,69,69,0,
	0,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,0,
	47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,
	47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,
	47,47,47,457,47,47,47,47,47,47,47,6,116,116,116,116,
	47,47,47,47,47,47,47,47,47,117,6,6,0,0,0,0,
	458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,
	474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,
	490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,
	506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,
	522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,152,152,152,152,152,152,152,152,6,36,36,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,0,0,0,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,
	1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
	1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,407,69,69,69,69,
	69,69,69,413,69,69,69,69,406,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,404,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,379,69,379,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,413,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	538,539,540,541,542,543,543,0,0,0,0,0,0,0,0,0,
	0,0,0,544,545,546,547,548,0,0,0,0,0,69,152,69,
	69,69,69,69,69,69,69,69,69,6,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,69,69,69,69,69,0,69,0,
	69,69,0,69,69,0,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,6,6,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,7,6,0,0,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	6,6,6,36,36,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,36,36,36,
	6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,0,6,7,6,6,0,0,0,0,
	69,69,69,69,69,0,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,325,
	0,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,
	8,9,10,11,12,13,14,15,16,17,6,6,6,6,6,6,
	6,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
	24,24,24,24,24,24,24,24,24,24,24,6,6,6,6,36,
	6,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
	31,31,31,31,31,31,31,31,31,31,31,6,6,6,6,6,
	6,6,6,6,6,6,69,69,69,69,69,69,69,69,69,69,
	117,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,117,117,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,
	0,0,69,69,69,69,69,69,0,0,69,69,69,69,69,69,
	0,0,69,69,69,69,69,69,0,0,69,69,69,0,0,0,
	7,7,6,6,6,7,7,0,6,6,6,6,6,6,6,0,
	0,0,0,0,0,0,0,0,0,1,1,1,6,6,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,0,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,0,69,69,0,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,
	6,6,6,0,0,0,0,37,33,34,207,208,209,210,211,212,
	157,188,189,190,191,192,193,194,195,158,549,550,551,552,553,554,
	555,556,159,557,558,559,560,561,562,563,564,196,565,566,567,568,
	569,570,571,572,0,0,0,6,6,6,6,6,6,6,6,6,
	573,574,405,409,380,575,377,381,409,413,380,576,575,376,377,409,
	413,380,576,575,376,378,381,413,405,405,405,406,406,406,406,409,
	413,413,413,413,413,415,380,380,380,380,576,577,575,575,575,575,
	575,376,377,409,380,39,39,335,40,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,160,38,6,6,6,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,
	6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,36,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	36,37,33,34,207,208,209,210,211,212,157,188,189,190,191,192,
	193,194,195,158,549,550,551,552,553,554,555,556,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	37,208,157,191,0,0,0,0,0,0,0,0,0,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,578,69,69,69,69,69,69,69,69,579,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,152,152,152,152,152,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,6,
